symbol,sector,company_name,series,isin
NAM-INDIA,Financial Services,Nippon Life India Asset Management Ltd.,EQ,INE298J01013
NIVABUPA,Financial Services,Niva Bupa Health Insurance Company Ltd.,EQ,INE995S01015
NUVAMA,Financial Services,Nuvama Wealth Management Ltd.,EQ,INE531F01023
NUVOCO,Construction Materials,Nuvoco Vistas Corporation Ltd.,EQ,INE118D01016
OBEROIRLTY,Realty,Oberoi Realty Ltd.,EQ,INE093I01010
ONGC,Oil Gas & Consumable Fuels,Oil & Natural Gas Corporation Ltd.,EQ,INE213A01029
OIL,Oil Gas & Consumable Fuels,Oil India Ltd.,EQ,INE274J01014
OLAELEC,Automobile and Auto Components,Ola Electric Mobility Ltd.,EQ,INE0LXG01040
OLECTRA,Automobile and Auto Components,Olectra Greentech Ltd.,EQ,INE260D01016
PAYTM,Financial Services,One 97 Communications Ltd.,EQ,INE982J01020
ONESOURCE,Healthcare,Onesource Specialty Pharma Ltd.,EQ,INE013P01021
OFSS,Information Technology,Oracle Financial Services Software Ltd.,EQ,INE881D01027
POLICYBZR,Financial Services,PB Fintech Ltd.,EQ,INE417T01026
PCBL,Chemicals,PCBL Chemical Ltd.,EQ,INE602A01031
PGEL,Consumer Durables,PG Electroplast Ltd.,EQ,INE457L01029
PIIND,Chemicals,PI Industries Ltd.,EQ,INE603J01030
PNBHOUSING,Financial Services,PNB Housing Finance Ltd.,EQ,INE572E01012
PTCIL,Capital Goods,PTC Industries Ltd.,EQ,INE596F01018
PVRINOX,Media Entertainment & Publication,PVR INOX Ltd.,EQ,INE191H01014
PAGEIND,Textiles,Page Industries Ltd.,EQ,INE761H01022
PARADEEP,Chemicals,Paradeep Phosphates Ltd.,EQ,INE088F01024
PATANJALI,Fast Moving Consumer Goods,Patanjali Foods Ltd.,EQ,INE619A01035
PERSISTENT,Information Technology,Persistent Systems Ltd.,EQ,INE262H01021
PETRONET,Oil Gas & Consumable Fuels,Petronet LNG Ltd.,EQ,INE347G01014
PFIZER,Healthcare,Pfizer Ltd.,EQ,INE182A01018
PHOENIXLTD,Realty,Phoenix Mills Ltd.,EQ,INE211B01039
PWL,Consumer Services,Physicswallah Ltd.,EQ,INE0LP301011
PIDILITIND,Chemicals,Pidilite Industries Ltd.,EQ,INE318A01026
PINELABS,Financial Services,Pine Labs Ltd.,EQ,INE15B701018
PIRAMALFIN,Financial Services,Piramal Finance Ltd.,EQ,INE202B01038
PPLPHARMA,Healthcare,Piramal Pharma Ltd.,EQ,INE0DK501011
POLYMED,Healthcare,Poly Medicure Ltd.,EQ,INE205C01021
POLYCAB,Capital Goods,Polycab India Ltd.,EQ,INE455K01017
POONAWALLA,Financial Services,Poonawalla Fincorp Ltd.,EQ,INE511C01022
PFC,Financial Services,Power Finance Corporation Ltd.,EQ,INE134E01011
POWERGRID,Power,Power Grid Corporation of India Ltd.,EQ,INE752E01010
PREMIERENE,Capital Goods,Premier Energies Ltd.,EQ,INE0BS701011
PRESTIGE,Realty,Prestige Estates Projects Ltd.,EQ,INE811K01011
PNB,Financial Services,Punjab National Bank,EQ,INE160A01022
RRKABEL,Capital Goods,R R Kabel Ltd.,EQ,INE777K01022
RBLBANK,Financial Services,RBL Bank Ltd.,EQ,INE976G01028
RECLTD,Financial Services,REC Ltd.,EQ,INE020B01018
RHIM,Capital Goods,RHI MAGNESITA INDIA LTD.,EQ,INE743M01012
RITES,Construction,RITES Ltd.,EQ,INE320J01015
RADICO,Fast Moving Consumer Goods,Radico Khaitan Ltd,EQ,INE944F01028
RVNL,Construction,Rail Vikas Nigam Ltd.,EQ,INE415G01027
RAILTEL,Telecommunication,Railtel Corporation Of India Ltd.,EQ,INE0DD101019
RAINBOW,Healthcare,Rainbow Childrens Medicare Ltd.,EQ,INE961O01016
RKFORGE,Automobile and Auto Components,Ramkrishna Forgings Ltd.,EQ,INE399G01023
REDINGTON,Services,Redington Ltd.,EQ,INE891D01026
RELIANCE,Oil Gas & Consumable Fuels,Reliance Industries Ltd.,EQ,INE002A01018
RPOWER,Power,Reliance Power Ltd.,EQ,INE614G01033
SBFC,Financial Services,SBFC Finance Ltd.,EQ,INE423Y01016
SBICARD,Financial Services,SBI Cards and Payment Services Ltd.,EQ,INE018E01016
SBILIFE,Financial Services,SBI Life Insurance Company Ltd.,EQ,INE123W01016
SJVN,Power,SJVN Ltd.,EQ,INE002L01015
SRF,Chemicals,SRF Ltd.,EQ,INE647A01010
SAGILITY,Information Technology,Sagility Ltd.,EQ,INE0W2G01015
SAILIFE,Healthcare,Sai Life Sciences Ltd.,EQ,INE570L01029
SAMMAANCAP,Financial Services,Sammaan Capital Ltd.,EQ,INE148I01020
MOTHERSON,Automobile and Auto Components,Samvardhana Motherson International Ltd.,EQ,INE775A01035
SAPPHIRE,Consumer Services,Sapphire Foods India Ltd.,EQ,INE806T01020
SARDAEN,Metals & Mining,Sarda Energy and Minerals Ltd.,EQ,INE385C01021
SAREGAMA,Media Entertainment & Publication,Saregama India Ltd,EQ,INE979A01025
SCHAEFFLER,Automobile and Auto Components,Schaeffler India Ltd.,EQ,INE513A01022
SCHNEIDER,Capital Goods,Schneider Electric Infrastructure Ltd.,BE,INE839M01018
SCI,Services,Shipping Corporation of India Ltd.,EQ,INE109A01011
SHREECEM,Construction Materials,Shree Cement Ltd.,EQ,INE070A01015
SHRIRAMFIN,Financial Services,Shriram Finance Ltd.,EQ,INE721A01047
SHYAMMETL,Capital Goods,Shyam Metalics and Energy Ltd.,EQ,INE810G01011
ENRIN,Capital Goods,Siemens Energy India Ltd.,EQ,INE1NPP01017
SIEMENS,Capital Goods,Siemens Ltd.,EQ,INE003A01024
SIGNATURE,Realty,Signatureglobal (India) Ltd.,EQ,INE903U01023
SOBHA,Realty,Sobha Ltd.,EQ,INE671H01015
SOLARINDS,Chemicals,Solar Industries India Ltd.,EQ,INE343H01029
SONACOMS,Automobile and Auto Components,Sona BLW Precision Forgings Ltd.,EQ,INE073K01018
SONATSOFTW,Information Technology,Sonata Software Ltd.,EQ,INE269A01021
STARHEALTH,Financial Services,Star Health and Allied Insurance Company Ltd.,EQ,INE575P01011
SBIN,Financial Services,State Bank of India,EQ,INE062A01020
SAIL,Metals & Mining,Steel Authority of India Ltd.,EQ,INE114A01011
SUMICHEM,Chemicals,Sumitomo Chemical India Ltd.,EQ,INE258G01013
SUNPHARMA,Healthcare,Sun Pharmaceutical Industries Ltd.,EQ,INE044A01036
SUNTV,Media Entertainment & Publication,Sun TV Network Ltd.,EQ,INE424H01027
SUNDARMFIN,Financial Services,Sundaram Finance Ltd.,EQ,INE660A01013
SUPREMEIND,Capital Goods,Supreme Industries Ltd.,EQ,INE195A01028
SPLPETRO,Chemicals,Supreme Petrochem Ltd.,EQ,INE663A01033
SUZLON,Capital Goods,Suzlon Energy Ltd.,EQ,INE040H01021
SWANCORP,Chemicals,Swan Corp Ltd.,EQ,INE665A01038
SWIGGY,Consumer Services,Swiggy Ltd.,EQ,INE00H001014
SYNGENE,Healthcare,Syngene International Ltd.,EQ,INE398R01022
SYRMA,Capital Goods,Syrma SGS Technology Ltd.,EQ,INE0DYJ01015
TBOTEK,Consumer Services,TBO Tek Ltd.,EQ,INE673O01025
TVSMOTOR,Automobile and Auto Components,TVS Motor Company Ltd.,EQ,INE494B01023
TATACAP,Financial Services,Tata Capital Ltd.,EQ,INE976I01016
TATACHEM,Chemicals,Tata Chemicals Ltd.,EQ,INE092A01019
TATACOMM,Telecommunication,Tata Communications Ltd.,EQ,INE151A01013
TCS,Information Technology,Tata Consultancy Services Ltd.,EQ,INE467B01029
TATACONSUM,Fast Moving Consumer Goods,Tata Consumer Products Ltd.,EQ,INE192A01025
TATAELXSI,Information Technology,Tata Elxsi Ltd.,EQ,INE670A01012
TATAINVEST,Financial Services,Tata Investment Corporation Ltd.,EQ,INE672A01026
TMCV,Capital Goods,Tata Motors Ltd.,EQ,INE1TAE01010
TMPV,Automobile and Auto Components,Tata Motors Passenger Vehicles Ltd.,EQ,INE155A01022
TATAPOWER,Power,Tata Power Co. Ltd.,EQ,INE245A01021
TATASTEEL,Metals & Mining,Tata Steel Ltd.,EQ,INE081A01020
TATATECH,Information Technology,Tata Technologies Ltd.,EQ,INE142M01025
TTML,Telecommunication,Tata Teleservices (Maharashtra) Ltd.,EQ,INE517B01013
TECHM,Information Technology,Tech Mahindra Ltd.,EQ,INE669C01036
TECHNOE,Construction,Techno Electric & Engineering Company Ltd.,EQ,INE285K01026
TEGA,Capital Goods,Tega Industries Ltd.,EQ,INE011K01018
TEJASNET,Telecommunication,Tejas Networks Ltd.,EQ,INE010J01012
TENNIND,Automobile and Auto Components,Tenneco Clean Air India Ltd.,EQ,INE19RI01016
NIACL,Financial Services,The New India Assurance Company Ltd.,EQ,INE470Y01017
RAMCOCEM,Construction Materials,The Ramco Cements Ltd.,EQ,INE331A01037
THERMAX,Capital Goods,Thermax Ltd.,EQ,INE152A01029
TIMKEN,Capital Goods,Timken India Ltd.,EQ,INE325A01013
TITAGARH,Capital Goods,Titagarh Rail Systems Ltd.,EQ,INE615H01020
TITAN,Consumer Durables,Titan Company Ltd.,EQ,INE280A01028
TORNTPHARM,Healthcare,Torrent Pharmaceuticals Ltd.,EQ,INE685A01028
TORNTPOWER,Power,Torrent Power Ltd.,EQ,INE813H01021
TARIL,Capital Goods,Transformers And Rectifiers (India) Ltd.,EQ,INE763I01026
TRAVELFOOD,Consumer Services,Travel Food Services Ltd.,EQ,INE103V01028
TRENT,Consumer Services,Trent Ltd.,EQ,INE849A01020
TRIDENT,Textiles,Trident Ltd.,EQ,INE064C01022
TRITURBINE,Capital Goods,Triveni Turbine Ltd.,EQ,INE152M01016
TIINDIA,Automobile and Auto Components,Tube Investments of India Ltd.,EQ,INE974X01010
UCOBANK,Financial Services,UCO Bank,EQ,INE691A01018
UNOMINDA,Automobile and Auto Components,UNO Minda Ltd.,EQ,INE405E01023
UPL,Chemicals,UPL Ltd.,EQ,INE628A01036
UTIAMC,Financial Services,UTI Asset Management Company Ltd.,EQ,INE094J01016
ULTRACEMCO,Construction Materials,UltraTech Cement Ltd.,EQ,INE481G01011
UNIONBANK,Financial Services,Union Bank of India,EQ,INE692A01016
UBL,Fast Moving Consumer Goods,United Breweries Ltd.,EQ,INE686F01025
UNITDSPR,Fast Moving Consumer Goods,United Spirits Ltd.,EQ,INE854D01024
URBANCO,Consumer Services,Urban Company Ltd.,EQ,INE0CAZ01013
USHAMART,Capital Goods,Usha Martin Ltd.,EQ,INE228A01035
VTL,Textiles,Vardhman Textiles Ltd.,EQ,INE825A01020
VBL,Fast Moving Consumer Goods,Varun Beverages Ltd.,EQ,INE200M01039
VEDL,Metals & Mining,Vedanta Ltd.,EQ,INE205A01025
VIJAYA,Healthcare,Vijaya Diagnostic Centre Ltd.,EQ,INE043W01024
VMM,Consumer Services,Vishal Mega Mart Ltd.,EQ,INE01EA01019
IDEA,Telecommunication,Vodafone Idea Ltd.,EQ,INE669E01016
VOLTAS,Consumer Durables,Voltas Ltd.,EQ,INE226A01021
WAAREEENER,Capital Goods,Waaree Energies Ltd.,EQ,INE377N01017
WELCORP,Capital Goods,Welspun Corp Ltd.,EQ,INE191B01025
WELSPUNLIV,Textiles,Welspun Living Ltd.,EQ,INE192B01031
WHIRLPOOL,Consumer Durables,Whirlpool of India Ltd.,EQ,INE716A01013
WIPRO,Information Technology,Wipro Ltd.,EQ,INE075A01022
WOCKPHARMA,Healthcare,Wockhardt Ltd.,EQ,INE049B01025
YESBANK,Financial Services,Yes Bank Ltd.,EQ,INE528G01035
ZFCVINDIA,Automobile and Auto Components,ZF Commercial Vehicle Control Systems India Ltd.,EQ,INE342J01019
ZEEL,Media Entertainment & Publication,Zee Entertainment Enterprises Ltd.,EQ,INE256A01028
ZENTEC,Capital Goods,Zen Technologies Ltd.,EQ,INE251B01027
ZENSARTECH,Information Technology,Zensar Technolgies Ltd.,EQ,INE520A01027
ZYDUSLIFE,Healthcare,Zydus Lifesciences Ltd.,EQ,INE010B01027
ZYDUSWELL,Fast Moving Consumer Goods,Zydus Wellness Ltd.,EQ,INE768C01028
ECLERX,Services,eClerx Services Ltd.,EQ,INE738I01010
